path,prob,label,label_name
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4223.jpg,0.965695858001709,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4224.jpg,0.9988511800765991,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4225.jpg,0.9997839331626892,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4226.jpg,0.998863935470581,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4227.jpg,0.8883982300758362,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4228.jpg,0.9407321214675903,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4229.jpg,0.9989457726478577,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4230.jpg,0.9997612833976746,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4231.jpg,0.9996470212936401,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4232.jpg,0.9984418749809265,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4233.jpg,0.997260332107544,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4234.jpg,0.8572304844856262,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4235.jpg,0.9999591112136841,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4236.jpg,0.9507312774658203,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4237.jpg,0.6782600283622742,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4238.jpg,0.9983141422271729,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4239.jpg,0.9999663829803467,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4240.jpg,0.4426475167274475,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4241.jpg,0.999595582485199,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4242.jpg,0.9979479908943176,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4243.jpg,0.9943647384643555,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4244.jpg,0.9992296695709229,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4245.jpg,0.991336464881897,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4246.jpg,0.9217771291732788,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4247.jpg,0.9980878233909607,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4248.jpg,0.8996553421020508,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4249.jpg,0.9985761642456055,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4250.jpg,0.8412951827049255,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4251.jpg,0.982662558555603,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4252.jpg,0.9996951818466187,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4253.jpg,0.9987601041793823,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4254.jpg,0.966274082660675,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4255.jpg,0.36146456003189087,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4256.jpg,0.9629130959510803,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4257.jpg,0.9998531341552734,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4258.jpg,0.9992326498031616,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4259.jpg,0.9529412984848022,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4260.jpg,0.9999792575836182,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4261.jpg,0.9812155365943909,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4262.jpg,0.9776148200035095,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4263.jpg,0.9969898462295532,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4264.jpg,0.888093113899231,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4265.jpg,0.9998095631599426,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4266.jpg,0.9962463974952698,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4267.jpg,0.9958205223083496,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4268.jpg,0.9885329008102417,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4269.jpg,0.969126284122467,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4270.jpg,0.9998736381530762,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4271.jpg,0.996581494808197,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4272.jpg,0.9910737872123718,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4273.jpg,0.9993906021118164,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4274.jpg,0.9668930172920227,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4275.jpg,0.8676751852035522,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4276.jpg,0.9917205572128296,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4277.jpg,0.998091995716095,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4278.jpg,0.9994515776634216,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4279.jpg,0.9799632430076599,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4280.jpg,0.7863661646842957,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4281.jpg,0.9901137351989746,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4282.jpg,0.9653754830360413,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4283.jpg,0.1943359225988388,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4284.jpg,0.999936580657959,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4285.jpg,0.9978145360946655,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4286.jpg,0.9996769428253174,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4287.jpg,0.9996198415756226,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4288.jpg,0.9950641989707947,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4289.jpg,0.9999293088912964,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4290.jpg,0.9853997826576233,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4291.jpg,0.9965059757232666,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4292.jpg,0.9997523427009583,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4293.jpg,0.9960902333259583,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4294.jpg,0.9685405492782593,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4295.jpg,0.916587233543396,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4296.jpg,0.9846392869949341,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4297.jpg,0.019016092643141747,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4298.jpg,0.9986055493354797,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4299.jpg,0.9982374906539917,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4300.jpg,0.9999443292617798,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4301.jpg,0.7028878331184387,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4302.jpg,0.9999068975448608,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4303.jpg,0.9720212817192078,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4304.jpg,0.07765723019838333,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4305.jpg,0.9359480142593384,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4306.jpg,0.0010781052988022566,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4307.jpg,0.9975178241729736,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4308.jpg,0.9991471767425537,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4309.jpg,0.9240650534629822,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4310.jpg,0.9125454425811768,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4311.jpg,0.8930672407150269,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4312.jpg,0.9905635118484497,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4313.jpg,0.9963753819465637,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4314.jpg,0.974220335483551,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4315.jpg,0.7629231810569763,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4316.jpg,0.9833894371986389,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4317.jpg,0.9870233535766602,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4318.jpg,0.9855473041534424,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4319.jpg,0.9998461008071899,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4320.jpg,0.9769906997680664,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4321.jpg,0.9700892567634583,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4322.jpg,0.9992971420288086,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4323.jpg,0.9986773133277893,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4324.jpg,0.767086923122406,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4325.jpg,0.9942865967750549,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4326.jpg,0.9999713897705078,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4327.jpg,0.9991348385810852,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4328.jpg,0.9989681243896484,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4329.jpg,0.5854282379150391,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4330.jpg,0.999930739402771,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4331.jpg,0.979790449142456,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4332.jpg,0.9986760020256042,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4333.jpg,0.9794430136680603,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4334.jpg,0.015461056493222713,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4335.jpg,0.14494246244430542,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4336.jpg,0.999556839466095,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4337.jpg,0.9999986886978149,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4338.jpg,0.9986250400543213,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4339.jpg,0.9973746538162231,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4340.jpg,0.5235937237739563,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4341.jpg,0.9986703395843506,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4342.jpg,0.9997568726539612,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4343.jpg,0.9986796975135803,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4344.jpg,0.5629026889801025,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4345.jpg,0.986453115940094,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4346.jpg,0.9997367262840271,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4347.jpg,0.9857820272445679,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4348.jpg,0.9995080232620239,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4349.jpg,0.9999014139175415,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4350.jpg,0.9860396385192871,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4351.jpg,0.992203950881958,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4352.jpg,0.999393105506897,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4353.jpg,0.9998094439506531,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4354.jpg,0.9993688464164734,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4355.jpg,0.8765751123428345,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4356.jpg,0.999631404876709,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4357.jpg,0.9173451066017151,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4358.jpg,0.987772524356842,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4359.jpg,0.3791254162788391,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4360.jpg,0.9734774231910706,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4361.jpg,0.9962660670280457,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4362.jpg,0.9992868304252625,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4363.jpg,0.7532342672348022,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4364.jpg,0.9994500279426575,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4365.jpg,0.9991592168807983,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4366.jpg,0.9849501848220825,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4367.jpg,0.8870399594306946,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4368.jpg,0.749538779258728,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4369.jpg,0.9996376037597656,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4370.jpg,0.2067365199327469,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4371.jpg,0.9916369318962097,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4372.jpg,0.9740332365036011,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4373.jpg,0.9902123808860779,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4374.jpg,0.9997767806053162,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4375.jpg,0.969375491142273,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4376.jpg,0.9859997630119324,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4377.jpg,0.9998014569282532,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4378.jpg,0.9463304281234741,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4379.jpg,0.9994717240333557,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4380.jpg,0.9501511454582214,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4381.jpg,0.9977226853370667,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4382.jpg,0.9097557663917542,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4383.jpg,0.9985734224319458,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4384.jpg,0.7840312719345093,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4385.jpg,0.9999630451202393,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4386.jpg,0.29223236441612244,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4387.jpg,0.9819043278694153,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4388.jpg,0.44689658284187317,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4389.jpg,0.9987239241600037,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4390.jpg,0.999829888343811,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4391.jpg,0.9997205138206482,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4392.jpg,0.9912596344947815,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4393.jpg,0.9987519979476929,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4394.jpg,0.16132140159606934,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4395.jpg,0.9917136430740356,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4396.jpg,0.9997647404670715,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4397.jpg,0.9968100190162659,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4398.jpg,0.9928172826766968,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4399.jpg,0.853438138961792,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4400.jpg,0.21017096936702728,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4401.jpg,0.9970908164978027,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4402.jpg,0.9996422529220581,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4403.jpg,0.9999082088470459,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4404.jpg,0.9996662139892578,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4405.jpg,0.73344886302948,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4406.jpg,0.9896950721740723,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4407.jpg,0.9987026453018188,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4408.jpg,1.2816971876189465e-13,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4409.jpg,0.999704897403717,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4410.jpg,0.999657392501831,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4411.jpg,0.9873227477073669,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4412.jpg,0.9397614598274231,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4413.jpg,0.7503497004508972,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4414.jpg,0.9450081586837769,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4415.jpg,0.9998902082443237,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4416.jpg,0.8414596319198608,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4417.jpg,0.8687359094619751,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4418.jpg,0.9997660517692566,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4419.jpg,0.9997420907020569,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4420.jpg,0.9633679986000061,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4421.jpg,0.9550898671150208,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4422.jpg,0.8471060991287231,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4423.jpg,0.9957196116447449,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4424.jpg,0.989387035369873,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4425.jpg,0.9974899291992188,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4426.jpg,0.15926304459571838,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4427.jpg,0.9919388890266418,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4428.jpg,0.9617522358894348,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4429.jpg,0.9546290636062622,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4430.jpg,0.9731825590133667,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4431.jpg,0.999362051486969,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4432.jpg,0.9912868142127991,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4433.jpg,0.9995447993278503,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4434.jpg,0.9999334812164307,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4435.jpg,0.673253059387207,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4436.jpg,0.9999270439147949,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4437.jpg,0.9999799728393555,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4438.jpg,0.9573696851730347,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4439.jpg,0.9398218989372253,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4440.jpg,0.9956606030464172,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4441.jpg,0.9726985692977905,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4442.jpg,0.0990217924118042,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4443.jpg,0.9989882111549377,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4444.jpg,0.9999068975448608,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4445.jpg,0.9999264478683472,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4446.jpg,0.9971668124198914,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4447.jpg,0.9441353678703308,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4448.jpg,0.9805805683135986,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4449.jpg,0.9987579584121704,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4450.jpg,0.9290632009506226,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4451.jpg,0.9997926354408264,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4452.jpg,0.9540886878967285,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4453.jpg,0.9964526891708374,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4454.jpg,0.9978132247924805,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4455.jpg,0.9991413354873657,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4456.jpg,0.988274335861206,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4457.jpg,0.9996941089630127,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4458.jpg,0.9998761415481567,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4459.jpg,0.9944432377815247,1,dogs
